sex	education	age	vocabulary	reading	sentence.completion	math	geometry	analytical.reasoning	social.dominance	sociability	stress.reactivity	worry	impulsivity	thrill.seeking	carpentry	forest.ranger	mortician	policeman	fireman	sales.rep	teacher	business.executive	stock.broker	artist	social.worker	truck.driver	doctor	clergyman	actor	lawyer	architect	landscape
2	14	43	.37	1.52	-.13	1.17	1.31	.5	-.62	2.6	1.07	.31	.76	.62	.82	.34	1.89	-.99	-1.09	2.4	2.41	.86	1.67	-1.16	3.23	-.79	2.42	.18	-.97	2.56	.86	-.78
2	8	44	-1.96	-2.33	-.87	-2.04	-1.38	-.49	.18	1.46	.33	-2.25	1.1	2.79	.01	-.77	.24	-1.5	-.39	-2.7	.41	-1.63	.06	.96	.67	.53	-2.3	-.58	-2.62	-1.14	-.36	-.17
1	12	38	-.96	-.88	-1.54	-1.17	.25	-1.22	-.45	-.61	.88	-.21	2.33	.26	.4	.44	-.81	-1.26	-1.26	-.38	-.07	-.05	-1.2	-.29	-.42	-.24	-.88	.7	.8	.11	.56	1.78
2	16	31	1.9	1.25	2.73	1.43	1.81	.83	-1	-.13	.32	.99	-.95	-.3	-.51	.02	.43	-.44	.51	.48	.81	.75	1.08	1.44	-.16	.87	-.86	-1.5	.43	.55	.38	-.85
1	12	13	-1.84	-1.95	-1.38	-.32	-.26	-.12	1.49	1.8	.24	1.9	.93	1.16	-.71	-.62	-.56	-.03	.16	-.69	-.96	-.23	.5	-.94	-1.23	.43	-1.12	-.08	-1.27	-1.01	-1.01	-.1
2	12	46	-1.13	-.33	-1.44	-.65	-.66	-.12	-.47	-.3	-.48	-.82	.71	-.53	-.36	1.09	-1.52	-.07	1.13	-.81	-1.11	-.56	-.32	-.33	-.8	.74	-2.15	-.62	-.69	-.31	-.15	1.01
1	12	37	.65	1.47	1.11	1.55	1.41	.72	1.06	1.21	.13	.51	-.31	.21	.59	2.33	.99	1.07	-.52	1.41	-.97	.65	-.43	.93	-.66	-.12	.23	-1.8	.85	.16	-.4	2.28
1	12	30	.51	-.02	-.18	.83	-.42	1.37	-.44	-1.59	.57	.28	2.42	2.04	.06	1.54	-.88	1.68	.54	1.59	-1.02	-.65	-1.64	.07	.09	.34	-.08	1.25	-.43	-.16	-.33	.17
1	12	39	.64	.54	-.17	-.73	-.62	-.71	.63	-.2	.25	-1.06	-.62	.78	-.83	.35	.28	.45	0	.54	.19	-.3	.48	.34	.59	-1.53	-1.24	-.2	-.36	.02	.04	-.18
1	12	39	.38	.7	.09	.2	.9	.36	.03	-.33	-.58	-1.08	.8	-.03	-1.54	.48	-2.18	-.78	.67	-.36	-.02	-.31	.59	1.46	-1.41	-.17	-2.17	-.59	-.37	-.38	-.04	.62
1	12	38	-1.57	-.5	-1.55	-1.02	-.74	-.95	-.39	.23	.96	.4	-.65	-.51	.15	-.25	1.51	1.67	1.92	.63	-.42	.99	2.25	.78	-.3	1.13	1.84	.07	-.28	1.42	.63	-2.01
2	12	45	-.81	-.93	-.99	-1.4	-1.51	-1.88	-.42	-.97	.12	-.31	-1.1	-.65	-1.48	-1.99	.48	-1.09	-1.07	-1.89	.41	.05	.34	-1.02	.46	-.76	-.2	-1.04	-.6	-.45	-.96	-.39
2	12	37	-.84	-.2	.12	-.17	-.31	.07	.89	.67	1.64	2.18	.69	.71	-.21	-.75	.04	.4	-.78	.77	-.41	.4	-.01	-.28	-.2	-.34	.66	.55	-.2	.25	.15	.67
1	12	32	2.1	2.64	1.52	3.06	2.6	2.35	.82	0	1.17	1.73	-.38	.5	.11	-.27	-1.33	.18	.81	.35	.2	-1.98	-.63	.94	.45	.14	-.43	-.25	.37	-.23	.05	.29
1	18	49	1.85	2.24	2.14	1.82	.31	1.15	.74	1.15	-.26	1.59	-1.08	-.6	-.12	.24	.92	-1.08	0	1.1	1.5	1.58	1.35	1.63	1.16	1.17	2.39	.46	2.07	1.71	1.21	-.62
1	12	44	.71	1.4	1.03	.18	.26	1.14	-.21	.63	-.62	-1.25	-.67	-.48	-.72	-1.88	-.09	-1.07	-.16	-.54	1.23	.92	-.31	.39	.03	-1.34	-.59	1.08	2.19	.6	1.05	-.01
2	12	47	-.2	.56	.18	-1	-2.08	-1.07	-.29	-1.42	1.07	1.07	-.53	.04	-.27	-.2	.32	.17	.42	-.29	-.16	-.21	1.15	.46	.83	-.95	-.03	.31	2.18	-.14	1.05	-.74
1	12	38	-1.24	-1.88	-.84	-1.76	-1.82	-2.11	.87	1.08	-.57	-.21	.1	-.1	1.51	-.72	.32	.3	-.12	.7	-2.07	1.92	-.4	1.85	-.23	.91	.73	.95	1.44	-.26	.7	.17
2	12	31	-.87	-.26	.02	-.15	-.56	-.11	.32	-.57	.74	-1.34	-.67	-1.5	.69	.13	.7	.59	-.37	.92	-.89	.57	.01	-.15	-.87	.46	1.22	-1.66	.04	-1.21	1.77	-1.46
1	12	53	-.78	-.14	.63	-.22	-.68	-1.65	-.68	-.55	-.8	-1.77	-.67	-1.41	.22	1.1	-1.84	-.14	.3	-.68	-1.88	-1.65	-1.05	.08	-2.62	2.07	-.72	-1.15	.81	-2.86	-.06	1.46
2	12	53	-1.18	-1.27	-.95	-1.03	-1.92	-.93	-2.1	-.6	-2.28	-.8	.83	.25	2.13	-1.7	.82	.49	-.56	-1.56	-1.14	-.32	-.52	-.9	.33	.49	-.37	.81	.07	.04	.29	-.34
